2024.08.08 16:33:16 INFO  Started: Metals version 1.3.5 in folders 'C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master' for client Visual Studio Code 1.92.0.
2024.08.08 17:11:55 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 17:11:55 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 17:12:12 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 17:13:12 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 21:05:31 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 21:05:33 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 21:05:42 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Load.scala. Using presentation compiler with project's scala-library version: 3.3.3
ao鹴 08, 2024 9:06:25 P.M. org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFOS: Unsupported notification method: $/setTrace
2024.08.08 21:06:29 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 21:06:33 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 21:07:18 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 21:07:18 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 21:08:34 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Transform.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:03:47 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Extract.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:04:09 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Extract.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:04:09 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Extract.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:04:27 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Extract.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:04:40 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:04:51 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:04:56 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:04:57 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:05:02 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Extract.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:05:15 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:05:19 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:05:19 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:05:19 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:05:33 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:05:35 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:05:36 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:05:36 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:05:44 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:05:44 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:05:47 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:05:47 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:05:48 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:06:03 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:06:07 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:20:50 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:20:50 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:22:05 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Transform.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:22:05 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Extract.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:22:05 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Utils.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:22:05 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Load.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:34:09 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:34:09 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:34:17 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Extract.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:34:22 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Load.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:34:28 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Transform.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:34:34 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Utils.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:40:41 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:40:41 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:41:58 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:41:59 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:55:28 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:56:08 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:56:18 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:56:39 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Extract.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:56:39 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Load.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:56:45 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Utils.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:56:52 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Transform.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:58:42 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:58:47 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 22:58:59 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:18:47 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:29:40 INFO  Shutting down server
2024.08.08 23:29:40 INFO  shutting down Metals
2024.08.08 23:29:40 INFO  Exiting server
2024.08.08 23:29:40 ERROR Unexpected error initializing server: 
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Request window/showMessageRequest failed with message: Canceled
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:833)

2024.08.08 23:30:18 INFO  Started: Metals version 1.3.5 in folders 'C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master' for client Visual Studio Code 1.92.1.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@5f8b0883]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@1292d96c]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@5f8b0883]
2024.08.08 23:30:18 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.08.08 23:30:20 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:30:26 INFO  running 'C:\Users\ASUS\AppData\Local\Coursier\cache\arc\https\github.com\adoptium\temurin17-binaries\releases\download\jdk-17%252B35\OpenJDK17-jdk_x64_windows_hotspot_17_35.zip\jdk-17+35\bin\java.exe -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar C:\Users\ASUS\AppData\Local\Temp\metals12650970203382033345\sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2024.08.08 23:30:26 ERROR [info] [launcher] getting org.scala-sbt sbt 1.10.1  (this may take some time)...
ao鹴 08, 2024 11:30:44 P.M. org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFOS: Unsupported notification method: $/setTrace
2024.08.08 23:30:49 INFO  [info] welcome to sbt 1.10.1 (Eclipse Adoptium Java 17)
2024.08.08 23:30:51 INFO  [info] loading settings for project project_scala_spark-master-build-build from metals.sbt ...
2024.08.08 23:30:51 INFO  [info] loading project definition from C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\project\project
2024.08.08 23:30:56 INFO  [info] loading settings for project project_scala_spark-master-build from metals.sbt ...
2024.08.08 23:30:56 INFO  [info] loading project definition from C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\project
2024.08.08 23:31:03 INFO  [success] Generated .bloop\project_scala_spark-master-build.json
2024.08.08 23:31:03 INFO  [success] Total time: 7 s, completed 8 ao没t 2024, 23 h 31 min 03 s
2024.08.08 23:31:04 INFO  [info] loading settings for project root from build.sbt ...
2024.08.08 23:31:04 INFO  [info] set current project to project_scala_spark (in build file:/C:/Users/ASUS/Downloads/project_scala_spark-master/project_scala_spark-master/)
2024.08.08 23:31:04 INFO  [warn] 
2024.08.08 23:31:04 INFO  [warn] 	Note: Unresolved dependencies path:
2024.08.08 23:31:04 INFO  [error] Couldn't run bloopGenerate. The issue could be caused by failing to compile the project.
2024.08.08 23:31:04 INFO  [error] sbt.librarymanagement.ResolveException: Error downloading org.apache.spark:spark-core_2.13:2.4.5
2024.08.08 23:31:04 INFO  [error]   Not found
2024.08.08 23:31:04 INFO  [error]   Not found
2024.08.08 23:31:04 INFO  [error]   not found: C:\Users\ASUS\.ivy2\localorg.apache.spark\spark-core_2.13\2.4.5\ivys\ivy.xml
2024.08.08 23:31:04 INFO  [error]   not found: https://repo1.maven.org/maven2/org/apache/spark/spark-core_2.13/2.4.5/spark-core_2.13-2.4.5.pom
2024.08.08 23:31:04 INFO  [error] Error downloading org.apache.spark:spark-sql_2.13:2.4.5
2024.08.08 23:31:04 INFO  [error]   Not found
2024.08.08 23:31:04 INFO  [error]   Not found
2024.08.08 23:31:04 INFO  [error]   not found: C:\Users\ASUS\.ivy2\localorg.apache.spark\spark-sql_2.13\2.4.5\ivys\ivy.xml
2024.08.08 23:31:04 INFO  [error]   not found: https://repo1.maven.org/maven2/org/apache/spark/spark-sql_2.13/2.4.5/spark-sql_2.13-2.4.5.pom
2024.08.08 23:31:04 INFO  [error] 	at lmcoursier.CoursierDependencyResolution.unresolvedWarningOrThrow(CoursierDependencyResolution.scala:346)
2024.08.08 23:31:04 INFO  [error] 	at lmcoursier.CoursierDependencyResolution.$anonfun$update$39(CoursierDependencyResolution.scala:315)
2024.08.08 23:31:04 INFO  [error] 	at scala.util.Either$LeftProjection.map(Either.scala:573)
2024.08.08 23:31:04 INFO  [error] 	at lmcoursier.CoursierDependencyResolution.update(CoursierDependencyResolution.scala:315)
2024.08.08 23:31:04 INFO  [error] 	at sbt.librarymanagement.DependencyResolution.update(DependencyResolution.scala:60)
2024.08.08 23:31:04 INFO  [error] 	at sbt.internal.LibraryManagement$.resolve$1(LibraryManagement.scala:60)
2024.08.08 23:31:04 INFO  [error] 	at sbt.internal.LibraryManagement$.$anonfun$cachedUpdate$12(LibraryManagement.scala:142)
2024.08.08 23:31:04 INFO  [error] 	at sbt.util.Tracked$.$anonfun$lastOutput$1(Tracked.scala:74)
2024.08.08 23:31:04 INFO  [error] 	at sbt.internal.LibraryManagement$.$anonfun$cachedUpdate$11(LibraryManagement.scala:144)
2024.08.08 23:31:04 INFO  [error] 	at sbt.internal.LibraryManagement$.$anonfun$cachedUpdate$11$adapted(LibraryManagement.scala:131)
2024.08.08 23:31:04 INFO  [error] 	at sbt.util.Tracked$.$anonfun$inputChangedW$1(Tracked.scala:220)
2024.08.08 23:31:04 INFO  [error] 	at sbt.internal.LibraryManagement$.cachedUpdate(LibraryManagement.scala:169)
2024.08.08 23:31:04 INFO  [error] 	at sbt.Classpaths$.$anonfun$updateTask0$1(Defaults.scala:3867)
2024.08.08 23:31:04 INFO  [error] 	at scala.Function1.$anonfun$compose$1(Function1.scala:49)
2024.08.08 23:31:04 INFO  [error] 	at sbt.internal.util.$tilde$greater.$anonfun$$u2219$1(TypeFunctions.scala:63)
2024.08.08 23:31:04 INFO  [error] 	at sbt.std.Transform$$anon$4.work(Transform.scala:69)
2024.08.08 23:31:04 INFO  [error] 	at sbt.Execute.$anonfun$submit$2(Execute.scala:283)
2024.08.08 23:31:04 INFO  [error] 	at sbt.internal.util.ErrorHandling$.wideConvert(ErrorHandling.scala:24)
2024.08.08 23:31:04 INFO  [error] 	at sbt.Execute.work(Execute.scala:292)
2024.08.08 23:31:04 INFO  [error] 	at sbt.Execute.$anonfun$submit$1(Execute.scala:283)
2024.08.08 23:31:04 INFO  [error] 	at sbt.ConcurrentRestrictions$$anon$4.$anonfun$submitValid$1(ConcurrentRestrictions.scala:265)
2024.08.08 23:31:04 INFO  [error] 	at sbt.CompletionService$$anon$2.call(CompletionService.scala:65)
2024.08.08 23:31:04 INFO  [error] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
2024.08.08 23:31:04 INFO  [error] 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
2024.08.08 23:31:04 INFO  [error] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
2024.08.08 23:31:04 INFO  [error] 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
2024.08.08 23:31:04 INFO  [error] 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
2024.08.08 23:31:04 INFO  [error] 	at java.base/java.lang.Thread.run(Thread.java:833)
2024.08.08 23:31:04 INFO  [error] (update) sbt.librarymanagement.ResolveException: Error downloading org.apache.spark:spark-core_2.13:2.4.5
2024.08.08 23:31:04 INFO  [error]   Not found
2024.08.08 23:31:04 INFO  [error]   Not found
2024.08.08 23:31:04 INFO  [error]   not found: C:\Users\ASUS\.ivy2\localorg.apache.spark\spark-core_2.13\2.4.5\ivys\ivy.xml
2024.08.08 23:31:04 INFO  [error]   not found: https://repo1.maven.org/maven2/org/apache/spark/spark-core_2.13/2.4.5/spark-core_2.13-2.4.5.pom
2024.08.08 23:31:04 INFO  [error] Error downloading org.apache.spark:spark-sql_2.13:2.4.5
2024.08.08 23:31:04 INFO  [error]   Not found
2024.08.08 23:31:04 INFO  [error]   Not found
2024.08.08 23:31:04 INFO  [error]   not found: C:\Users\ASUS\.ivy2\localorg.apache.spark\spark-sql_2.13\2.4.5\ivys\ivy.xml
2024.08.08 23:31:04 INFO  [error]   not found: https://repo1.maven.org/maven2/org/apache/spark/spark-sql_2.13/2.4.5/spark-sql_2.13-2.4.5.pom
2024.08.08 23:31:04 INFO  [error] Total time: 1 s, completed 8 ao没t 2024, 23 h 31 min 05 s
2024.08.08 23:31:05 INFO  time: ran 'sbt bloopInstall' in 39s
2024.08.08 23:31:05 ERROR sbt command failed: C:\Users\ASUS\AppData\Local\Coursier\cache\arc\https\github.com\adoptium\temurin17-binaries\releases\download\jdk-17%252B35\OpenJDK17-jdk_x64_windows_hotspot_17_35.zip\jdk-17+35\bin\java.exe -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar C:\Users\ASUS\AppData\Local\Temp\metals12650970203382033345\sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall
2024.08.08 23:31:05 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
ao鹴 08, 2024 11:31:53 P.M. org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFOS: Unsupported notification method: $/setTrace
2024.08.08 23:35:30 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:35:30 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:35:32 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:35:37 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:35:37 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:35:38 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:35:38 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:35:39 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:35:48 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:35:48 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:35:50 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:35:50 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:35:51 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:35:51 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:35:51 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:35:52 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:35:53 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:35:53 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:35:54 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:35:54 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:35:55 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:35:55 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:35:55 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:35:55 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:35:55 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:35:57 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:35:57 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:35:57 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 23:35:57 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
